Post,NEG,NEU,POS,Compound,Sentiment
"We are about 72 hours from landfall. This far out, the average NHC error for a storm track is 105 miles.",0.124,0.876,0.0,-0.4019,NEG
TS winds are forecast to extend 120 mi. from the center of Milton. In Helene they extended 345 mi. Milton will be much smaller.,0.0,0.931,0.069,0.1779,POS
"HEAVY RAIN | Light rain has moved through this morning, with pockets of moderate to heavy rain expected Monday and Tuesday. Wednesday is when Milton arrives, and its rains could lead to flooding. 5 day rainfall totals could exceed 12"" in spots. A Flood Watch is now in effect through Thursday morning.",0.0,1.0,0.0,0.0,NEU
"SUN OCT 6 | 7 AM UPDATE
Big day for Milton updates today. By the end of the day watches are likely for portions of the Florida coast. We may also get our first glimpse at some surge forecast data. 
Check out each map for a caption explaining what you're seeing. I will not reference every map here. 
NHC aircraft is en route to the storm now. Missions will be flown regularly & data will be updated in the models. 
We are 72 hours from landfall. This far out the average error of the best forecast (the NHC forecast) is 105 miles. The track is not set in stone. 
Here's what's happening now:
1.) Milton continues to intensify & organize. Winds will increase with subsequent updates & Milton will become a hurricane later today or early on Monday. The storm is not moving very quickly. This should persist for the next 1-2 days before a rapid increase in forward speed begins on Tuesday as Milton is impacted by a frontal system to its north.
2.) TRACK | There have been no significant changes to the track from the models or from the NHC. Remember, the NHC track cone shows all possible locations of the CENTER of the storm at each time interval. The center of the storm stays in this cne 2/3 of the time. The cone is not unique to each storm, it's drawn based on past statistics. On this morning's map, if the storm goes into Naples, our area still sees impacts as the storm is much larger than its center. If it goes up toward Cedar Key will get impacts too. 
3.) SIZE | Milton will be a MUCH smaller storm than Helene. The current forecast from the NHC has tropical storm winds extending 120 mi. away from the eye of Milton on either side as it approaches the coast. For comparison, tropical storm winds extended 345 mi. from the eye of Helene as it approached the Big Bend. In 2004 Charley had tropical storm winds that only went out to 85 mi at landfall & hurricane winds went out only 25 miles. Milton will be closer in size to Charley than Helene.  
4.) SURGE | Smaller hurricanes move less water. Smaller hurricanes cause less widespread wind damage. There will be significant surge & wind damage near the point of landfall, but because the storm will be small, the most severe impacts will be highly concentrated in an area near the point of landfall & just to the right. The exact track the eye will take is crucial & unfortunately, no matter how many tracks you look at, no one will be able to pinpoint that track so precisely. 
5.) TAMPA BAY | Milton does pose a significant threat to Tampa Bay. A landfall in Pinellas or Pasco County would not be a good situation for those around the Bay. Southwest winds would push significant water into the Gulf. The levels would likely exceed anything we saw with Helene in areas that are at & south of the point of landfall. A landfall in Pinellas County would bring a reverse surge to areas to the north such as Pasco & Hernando. Track is everything for wind & surge. 
6.) INTENSITY | NHC is conservative with intensity. Milton will have free reign to intensify quickly through Tuesday. Some of the NHC's new models even intensify it significantly past cat 3. The issue is what happens as it approaches Florida. The environment around the storm will become much less supportive of quick strengthening. Forward speed will be increasing as Milton feels the impacts of a trough of low pressure to its north. Wind shear north of the storm will become more significant & there are indications that drier air will start to wrap in around the storm. Some of the models suggest that this environment will be so toxic to the storm that even as it moves away from Florida over warm Atlantic waters it could continue to weaken. There are honestly too many moving pieces in the intensity forecast in the last 24 hours before landfall. I think it's best to prepare for a Cat 3 or Cat 4 storm.
7.) TIMING | This is all Wednesday. Although we'll see periods of rain today, Monday & Tuesday, there will be no direct impacts from the storm through sunset Tuesday. The earliest reasonable time for the arrival of minimal tropical storm winds per the NHC forecast is around 8 pm on Tuesday. You'll have all day Tuesday to make last-minute preps before the storm. Other than some rain, Tuesday will be ok for all forms of travel. I would suspect all airlines will fly OUT on Tuesday but flights IN may be canceled for any airplane that is scheduled to stay in Tampa/St Pete overnight as airlines would not want their planes on the ground in the storm Wed AM. I DO NOT KNOW WHAT WILL HAPPEN TO YOUR FLIGHT (unless it's on Wed. All Wed flights will be canceled).
8.) WIND | Depending on intensity, Milton has the potential to cause much more wind damage in our area than Helene. Because of its increasing forward speed, wind damage will spread farther inland along & just to the right of the track. Again, the swath will be VERY narrow, but some of the winds may be very strong. Remember, the storm is forecast to have a total width of around 250 miles, but most of that will be tropical storm winds. Hurricane-force winds are only forecast to extend around 25 miles from the center. The majority of us WILL NOT see hurricane force winds. The PEAK winds will only be 5-10 miles from the eye. Unfortunately, that swath of strong winds is impossible to predict precisely. If the track doesn't change, I plan on boarding up my house on Tuesday. I live 2 miles from the Bay. 
9.) FINAL THOUGHTS | Run from the water, hide from the wind. If you live in a flood zone & are in an evacuation zone that gets called, please leave. I suspect the number of people running from the water in this storm will be MUCH higher than any previous storm in recent memory because of our Helene experience. That's a good thing but it could also mean that traffic may be an issue at some point. If you don't live in flood zone & are away from the coast, you can shelter in-place from the wind. The only structures that are unsafe are trailers, mobile homes & manufactured homes. These need to be evacuated no matter where they are if you're in the path of the storm. 
Milton poses a significant threat to our area. Today will be the final day of watching & tracking, by tomorrow morning we'll have to start acting & planning. Be patient, & approach this reasonably. Identify your risks & plan for not just the storm but also the AFTER. Some areas may experience significant, long-lasting, power loss. Internet & water may also not be available for several days. Even if your area does not sustain much damage, other than trees & tree branches, you may still be impacted by a lack of some of these services. Hopefully though, with a smaller hurricane, these services will be restored more rapidly following the storm. 
I'll keep yo updated 24/7.
#milton #hurricane #hurricanemilton #florida #tampa #tampabay #tampabayflorida #SevereWeather",0.066,0.879,0.056,-0.93,NEG
"Comparing Milton to past storms. 
#milton #hurricane #hurricanemilton #florida #tampa #tampabay #tampabayflorida",0.0,1.0,0.0,0.0,NEU
MILTON | The 8 am advisory has winds up to 60 mph as it continues to organize and strengthen in the SW Gulf. Next track update comes at 11 a.m.,0.0,0.922,0.078,0.3182,POS
"Quick Sunday morning, Oct 6, update on Milton. 
#hurricanemilton #milton #hurricane #tampa #tampabay #florida #hurricane",0.0,1.0,0.0,0.0,NEU
"MILTON 11 AM UPDATE | Tropical Storm Milton's winds are up to 65 mph. It is expected to rapidly intensity over the next 36 hours into a Category 3 storm. Models this morning have shifted a small distance to the south, so the NHC forecast track has shifted slightly south as well. The cone remains the same width however, so anyone from Naples to Crystal River should continue to prepare should future shifts happen.",0.0,0.974,0.026,0.2111,POS
"NHC: The NOAA Hurricane Hunter crew reported that an eyewall has formed
on the last center fix, suggesting that this system is ready to
intensify quickly.",0.0,0.909,0.091,0.3612,POS
"NHC: The new
NHC forecast is adjusted south of the previous one, especially early on, and further southward adjustments could be required if the guidance trend continues.",0.0,1.0,0.0,0.0,NEU
The 11am update from the NHC & morning model runs present some track changes. Here are the highlights in 90 seconds. #milton #hurricanemilton #hurricane #florida #flwx #tampa #tampabay #tropicalstormmilton,0.0,1.0,0.0,0.0,NEU
She must be trolling the comments.,0.0,1.0,0.0,0.0,NEU
"Some Tampa Bay area schools are ready closed Monday to Wednesday for both the storm and to give people a chance to plan and prepare. 
#milton #hurricane #hurricanemilton #tropicalstormmilton #tropicalstorm #flwx #florida #tampa #tampabay",0.0,0.873,0.127,0.5423,POS
"DEE-TAILS | Why Milton's track is crucial for folks on the west coast of Florida. 
#milton #hurricanemilton #hurricane #florida #tampa #tampabay #tropicalstormmilton #severeweather #severeweatherpreparedness  #SevereWeatherPreparedness",0.0,1.0,0.0,0.0,NEU
"Hillsborough County, Florida opens sandbag distribution:
❗🌧️ UPDATE: Sandbag distribution locations will open again today and tomorrow, weather permitting!
Ahead of #TropicalStormMilton, three sandbag distribution locations will be open throughout Hillsborough County. Residents must bring their ID and all locations are self-fill only.
Sandbags will be available:
- Sunday, 10/6, from 12 PM to 5 PM.
- Monday, 10/7, from 8 AM - 7 PM. 
🔗 Get info on sandbag distribution: https://bit.ly/4c8wgsN",0.0,1.0,0.0,0.0,NEU
"SUN OCT 6 | 1 PM UPDATE
Things are definitely trending in an interesting direction. Here's what new as of the 11 AM update from the NHC.
1.) Hurricane hunter aircraft have found that the center of Milton is farther south than they expected. They also found the storm is moving ESE instead of east. It's a small change but when you extrapolate that over 3 days of movement, it makes a HUGE difference for folks down the line as it would cause the track to shift farther south as well.
2.) The models are now picking up on this position change & the models are responding. Most of the spaghetti models have now shifted south of Tampa Bay. This is great news for anyone around the Bay as on the north side of the storm you'd get less wind & the wind would push water OUT of the way & into a Gulf, a reverse surge! We want that. Unfortunately, this also means that farther south the threat of a surge increases especially down into the Suncoast & Southwest Florida. Anyone from Sarasota to Naples needs to now follow this storm even more closely. Milton will be a much smaller than Helene so the area that will see the highest surge & the worst winds will be much smaller than it was with Helene & almost entirely to the right of the point of landfall. 
3.) The Hurricane center suggests that further shifts to the south in the track are possible in future updates. The hurricane center never goes ""all in"" on a model track change. They do the right thing by looking at trends over several updates & nudging their track in that direction. That's the right way to do it. 
4.) Hurricane hunter aircraft have found that Milton now has an eye wall. It's not a hurricane yet but will likely be soon. Now that the eye wall has formed, rapid strengthening is possible. A couple of these models bring this to Cat 4/5 north of  the Yucatan before some weakening occurs as it approaches Florida because of increasing upper-level winds around the storm (shear) & dry air coming in from the NW. Don't freak out if you see some BIG numbers from this storm in the next 24-48 hours. 
5.) As far as what anyone will see from the storm will really depend on the track of the eye because Milton is expected to be rather small. Hurricane winds may only extend 30 miles away from the eye in any direction & tropical storm winds may only reach out 130 miles away from the center. In Helene TS winds extended 345 miles. The ""maximum sustained winds"" you see listed on the graphics about the storm only occur within 5-10 miles of the eye. This means that only a small portion of our area will see hurricane-force winds. Those strongest winds are almost always on the right side of the eye as it's making landfall. If you're on the north side of the eye you'll get much less wind & if you're more than 50 miles away from the eye you'll likely just get tropical storm-force winds. 
The majority of the area will see winds equivalent to what we saw in Ian, Irma & Helene. Tropical storm winds with gusts over 60 mph for most. Only those right near the eye & to the right of the track near the eye will see any kind of nasty winds. Now, if you do get near the eye, nasty winds are absolutely possible as is damage from them. With the fast motion of this storm strong winds to the right of the eye can absolutely extend inland too, along the track. 
Can all this change? Oh yea! Wobbles, eye wall replacement cycles, the trough of low pressure to the north of Milton & its exact strength still play a role. We all need to prepare & we'll get a better idea of who exactly needs to be prepared when watches are issued along our coast & inland later today. This is why I'm updating so much. I want you to have the latest info. 
More updates to follow, 24/7/",0.05,0.876,0.074,0.9074,POS
"The 11 AM update from the NHC brought in some track changes for tropical storm Milton. Here is what that means for the Florida peninsula. 
#TropicalStormMilton #hurricane #tampabay #tropicalstormmilton #hurricanemilton #florida #milton #tampa",0.0,1.0,0.0,0.0,NEU
"Milton's rapid intensification is well underway, and the storm is now a Category 1 Hurricane with winds of 80 mph. Next track update comes in around 5 p.m.",0.0,0.92,0.08,0.2732,POS
"Great list to save & keep around for this & all hurricane seasons. 
#tampa #hurricanemilton #milton #hurricane #florida #tampabay #SevereWeatherPreparedness",0.0,0.687,0.313,0.8074,POS
"Windshield wiper effect in full swing! The models are back south & north now. I’m guessing the NHC will make very little change in the track at the 5 PM update. No one is out of the woods with this storm. Anyone from Cedar Key to Naples is still in the potential path, including Tampa Bay. Be patient & continue your preps as you see necessary. I’ll continue to update you 24/7. #florida #hurricanemilton #hurricane #tampa #tampabay #milton",0.033,0.967,0.0,-0.3595,NEG
"The folks at FDOT West Central - Tampa Area have been preparing for the storm all weekend: 
The Howard Frankland Bridge crews have been working around the clock to prepare the project for TS Milton. 
The barges are chained together and then securely anchored to the sea floor. “Barge Island” is almost complete. Once fully complete, there will be 24 cranes, 72 barges and will cover nearly 10 acres.",0.0,0.965,0.035,0.34,POS
MILTON | Sunday 5 PM update is in. No major changes with this one as some of the models that were trending south earlier are now back north. NHC will be conservative with track changes to keep it consistent. Milton is now stronger with winds of 85 mph and will continue to get stronger through the night. It'll approach the west coast of Florida Wednesday as a major hurricane. No new watches for Florida with this update,0.055,0.879,0.065,0.2023,POS
"NHC at 5pm: Intensity guidance is about as bullish as I've seen in this part of the basin, with
almost everything showing a peak intensity of category 4 or 5 in
the southern Gulf of Mexico in a day or two",0.0,1.0,0.0,0.0,NEU
"We could have a Cat 4 or 5 in the southern Gulf tomorrow or Tuesday. But the 5 pm update has some hope for the west coast of Florida as Milton approaches. Here's the latest in 90 seconds.  
#milton #tampa #hurricanemilton #tampabay #florida #hurricane",0.0,0.91,0.09,0.5927,POS
"School closure list due to Hurricane Milton continues to grow. 
What are you doing with your kids?",0.0,1.0,0.0,0.0,NEU
"SUN OCT 6 | 6 PM UPDATE
Some thoughts this evening before I head to bed:
1.) The NHC track shows little change for our area. Maybe a little farther north inland & a little farther south in the Gulf but the centerline is still about where it was at 11 am. 
2.) The spaghetti plot is now split with some models around the Bay & points north while a group of models is still eyeing Southwest Florida.
3.) The EURO & GFS are also no help with the GFS being back rather far north & the EURO bringing the storm into the Bay. 
4.) I cannot tell you what your area is going to get because I don't know where the eye is going to track since all the models are split. I can only say one thing: everyone in Tampa Bay will get tropical storm winds on Wednesday. I can't be more specific right now.
5.) The intensity forecast is interesting. The models have been so bullish with strengthening the storm to Cat 4 or 5 in the southern Gulf tomorrow & Tuesday that the NHC made a remark about it in their 5 PM update. They have increased the peak intensity to Cat 4 in the Gulf. Milton could even reach Cat 5 briefly. 
Beyond that the forecast is tricky & more optimistic for us. Upper-level winds (shear) will increase & Milton is forecast to weaken quickly as it approaches the west Florida coast. 
The NOAA hi-res HARF model shows Milton as a formidable storm Mon/Tue with a well-defined eye. But when the same system approaches our coast on Wed it looks VERY different. That eye is gone & the storm is lopsided with rain on the north side & dry it on the south & southwest. This would act to spread the winds of the storm over a larger area but also cause them to be overall weaker. The surge would not necessarily act the same way. The NHC will issue their forecast for surge tomorrow or late tonight when watches are posted. 
6.) Overall I can't say that anyone is ""in or out"" of this storm. The model data is not clear, the intensity forecast is complicated, & the shape & size of the storm is in question as it approaches. Hopefully, tomorrow will bring clearer answers. It usually does. 
See you in the AM!",0.038,0.897,0.065,0.8945,POS
"Evening video update on #HurricaneMilton. This one is longer than 90 seconds to give a bit more detail. It basically covers the long written update in video form. More of these tomorrow as Milton strengthens overnight. Stay tuned! 
#milton #hurricane #tampabay #tampa #florida",0.0,0.926,0.074,0.5093,POS
Milton still has winds of 85 mph. A new track comes out at 11pm. We'll have it for you. Doubt we see many changes since there is little agreement with the models at this point.,0.067,0.855,0.078,0.1045,POS
"11pm Hurricane Milton Update: Milton still has winds of 85 mph. The NHC predicts this will become a powerful Cat 4 hurricane on Tuesday. The track is ""essentially the same"" although the NHC does slow down the forward speed a bit. The slower it goes, the more time shear will have to weaken it a bit. But so there are no misunderstandings, Milton will be a powerful hurricane when it makes landfall on the West coast of Florida. We'll continue to update overnight as we get new model runs and information.",0.055,0.885,0.06,0.1292,POS
"UPDATE: Milton now has winds of 90 mph. The storm is clearly going through rapid intensification and will likely be a Cat 4 hurricane within 24 hours. It is possible the storm could strengthen to Cat 5 before slowly weakening a bit before making landfall on Wednesday. The official NHC forecast still has Milton a ""Major"" Cat 3 hurricane upon landfall. No track change at 11 as models are still divided on where the storm is going to end up. Updates 24/7.",0.055,0.883,0.061,0.128,POS
"MILTON | The 5 AM track is in. No major changes here. Milton is now stronger with winds of 100 mph. Continued increase in strength is likely today. Milton will likely reach Cat 4 intensity north of the Yucatan late today or early Tuesday. NHC notes the track of the storm is highly uncertain as it approaches Florida, as is the timing of when exactly that landfall will happen. Added to this, Milton will be entering strong wind shear as it approaches the Florida west coast likely causing some weakening in the system. Despite this, Milton is still likely to be a major hurricane as it makes landfall.",0.061,0.831,0.108,0.6712,POS
"Hurricane and surge watches are up! Big update from the NHC this morning. Here's what's new in about 1 min.  
#hurricanemilton #hurricane #tampabay #milton #florida",0.0,1.0,0.0,0.0,NEU
NEW | Hurricane hunter aircraft find Milton stronger. Winds are now at 120 mph. Milton is a dangerous Cat 3 hurricane. A slow motion just south of east continues. No track changes with this update.,0.148,0.78,0.072,-0.4019,NEG
"MON OCT 7 AM UPDATE
Lots of new info from the NHC with this update.
1.) Milton continues to intensify as forecast. It is now a Cat 3 storm. It is a tiny hurricane with a small pin-hole eye. Hurricane-force winds only extend up to 25 miles away from the eye. 
2.) Hurricane watches have been issued for the west coast of Florida. Not everyone in this area will see hurricane conditions. Only those near & south of the eye will actually see hurricane-force winds. Outside of this area most will just see tropical storm winds during the storm, & lots of rain. 
3.) Everyone along the coast is under a surge watch. The surge forecast numbers are BIG. But, unlike Helene, the surge will not impact everyone. The highest suggest will likely only happen in place where & just to the south of, the eye makes landfall. North of the eye the wind will be off-shore pushing the water out into the Gulf & away from the coast. The worst case scenario is a landfall north of the Bay in Pinellas or Pasco Counties. This would cause a record-setting surge in the Bay that could be up to 5 ft. higher than what we saw with Helene. Of course, if the landfall is south of the Bay then the storm could push water out of the Bay & we'd see a reverse surge & a drop in water levels. Unfortunately at this point I cannot say where this point of landfall will be. 
4.) This is not Helene. There is a lot more uncertainty with this track. There will be changes, likely until almost the point of landfall. I understand this is incredibly frustrating & unnerving. I'm with you & feel the same way. There's a lot we don't know about the storm but we have lots of time to prepare. Take the time you need the next 2 days to prepare & plan. If you're in an evacuation zone because of a flood zone, listen to the order. Evacuate. If you're not in an evacuation zone, you're ok to shelter in your home. Be prepared for power loss but you'll most likely be ok. Only mobile & manufactured homes are unsafe. 
More to come soon. 
#milton #hurricanemilton",0.059,0.916,0.025,-0.9421,NEG
"Milton is now a major Cat 3 hurricane. 
#hurricanemilton #milton #tampabay #florida #tampa #HurricaneMilton",0.0,1.0,0.0,0.0,NEU
Hurricane hunter find Milton stronger. Pressure is dropping fast. Winds now up to 125 mph. Milton will be a Cat 4 storm later today.,0.089,0.806,0.105,0.1027,POS
The eye of Hurricane Milton right now is only 12 miles across.,0.0,1.0,0.0,0.0,NEU
"With Milton now stronger, the NHC has upped the max intensity forecast to 155 mph near the Yucatan. The track for the next 36 hours has also nudged south. This now shows it's possible for the eye to make landfall in the Yucatan before turning northeast toward Florida.",0.0,0.948,0.052,0.3818,POS
"Based on the Mon Oct 7 5am track, strong tropical storm winds won't begin to move in until Wednesday afternoon. The first half of Wednesday will feature some wind and probably a lot of rain but conditions likely won't get bad Wednesday until the evening.",0.0,0.874,0.126,0.7118,POS
"It's possible if the center of the storm goes any farther south, it could make a brief landfall in the Yucatan.",0.0,1.0,0.0,0.0,NEU
Milton has rapidly intensified to a Cat 4 storm with 150 mph winds. It is still expected to weaken prior to landfall on Wednesday.,0.118,0.882,0.0,-0.4215,NEG
Impressive hi-res satellite image of Cat 4 Milton as it approaches the northern Yucatan. Pressure continues to drop and winds continue to increase,0.154,0.645,0.201,0.3182,POS
Mandatory evacuations begin in Hillsborough County at 2:30 PM today for zones A & B along with manufactured & mobile homes.,0.0,0.925,0.075,0.0772,POS
Mandatory evacuation orders for Hillsborough county zones A & B along with all manufactured/mobile housing beginning today at 2:30pm.,0.0,0.92,0.08,0.0772,POS
Flights after 9am on Tuesday out of Tampa International Airport are cancelled until the airport resumes normal operation after the storm. No way to tell when that would be until the storm moves by,0.116,0.884,0.0,-0.4939,NEG
TPA is closing at 9am for all commercial & cargo flights and will remain closed until it can assess any damage after the storm.,0.127,0.873,0.0,-0.4939,NEG
"Here are the sandbag locations we know of now around Tampa Bay. 
An updated list is available here: https://www.abcactionnews.com/.../sandbag-locations-open...",0.0,1.0,0.0,0.0,NEU
"In-depth update on Milton. This video was recorded prior to the Mon Oct 7 11am update from the NHC. 
#HurricaneMilton #tampabay #tampa #florida",0.0,1.0,0.0,0.0,NEU
"11am Update: Milton continues to rapidly intensify. Likely to become a Cat 5 hurricane, but still forecast to weaken prior to landfall.",0.163,0.837,0.0,-0.5719,NEG
Milton has rapidly intensified to a Category 5 storm.,0.0,1.0,0.0,0.0,NEU
"Hurricane Milton is a dangerous and impressive storm. Some weakening before it reaches Florida is still forecast. 
#HurricaneMilton #tampabay #florida #milton #tampa",0.201,0.632,0.167,-0.2263,NEG
Incredible satellite image over the last 3 hours showing the 12 mile eye of Cat 5 Hurricane Milton developing. The pressure inside the eye continues to drop causing the winds to increase. Winds are at 160 mph and could still go higher.,0.099,0.849,0.053,-0.25,NEG
