Post,NEG,NEU,POS,Compound,Sentiment
"Monday, Oct 7 | 1 PM Update
Wow! What a morning for Milton! 
The storm has gone through the 3rd fastest intensification cycle (by wind speed) ever observed in the Atlantic Basin, only behind Felix (2007) & Wilma (2005). 
1.) Milton is a dangerous Cat 5 hurricane with winds of 160 mph. 
2.) The storm may brush the northern coast of the Yucatan but that will make little difference in its future track or intensity.
3.) Satellite presentation shows an impressive storm with a small pin-hole eye. The hurricane winds only extend 30 miles from the eye.
4.) The track should continue ESE & then turn more E & then ENE as a trough of low pressure approaches Milton from the NW on Tuesday. An increase in forward speed should also begin. Spaghetti plot is south of the NHC track but the NHC says they don't trust this & have maintained a track north of Tampa Bay on Wednesday evening. 
5.) The intensity of the storm over the next 36 hours will mainly be controlled by eyewall replacement cycles. This is the normal life cycle of a hurricane. The eyewall collapses & a new one develops. This can cause the intensity to go down & then come back up once a new eyewall develops. 
6.) As the storm approaches Florida strong upper-level winds will likely begin to impact Milton in a negative way, stretching the storm toward the northeast & gradually weakening it. Just how much it weakens before reaching the west coast of Florida is hard to pin down. It seems likely that Milton will weaken to at least a Cat 3 storm. 
This weakening trend does show up in ALL the model data (included in this post). What is worrying is that this weakening only begins 12-18 hours before landfall making this a very close call for the Florida west coast. 
7.) The surge forecast has not changed. That all these numbers will happen. The forecast is for the worst-case scenario & will only happen at & south of the point of landfall with the highest surges only 20-30 miles south of the eye. North of the eye the surge will be much lower as the winds blow off-shore.
8.) Mon & Tue are perfectly fine days for last-minute preps. There will be some showers around but no severe or dangerous weather. Even Wednesday morning, though wet & rainy, will likely be safe. It's after 2 PM on Wed that conditions will quickly go down-hill, depending on the speed of the storm. As of now, I'd say that 4pm is the cut-off for being out of a safe place on Wednesday. 
PERSONAL NOTE:
Milton needs to be taken seriously. The current forecast is the worst case track for Tampa Bay. A wobble or last-minute turn is still very possible, but it's too close to call so it's absolutely best to act & pretend like the worst will happen & be surprised with something much less. 
PLEASE evacuate if you're told to do so. Places that can flood in this storm will be told to evacuate, & they should. You do not however need to leave the state or even the area. It's ok to be here for the winds (unless you're in a mobile or manufactured home). That means you may only need to travel a couple miles to a shelter or friend's or family house to get into an elevated area away from the water. Please don't stay for this storm if you're told to evacuate. If you're not in an evacuation zone then you can stay & you will be ok. Just remember, following the storm, some areas will see widespread & possibly long-lasting power & water outages.",0.105,0.808,0.087,-0.8378,NEG
Milton explosively intensifies to 175mph winds,0.0,1.0,0.0,0.0,NEU
"Hurricane Milton poses a serious threat to Florida. If you are in an evacuation zone, please leave. If you are not in an evacuation zone, you can shelter in place for wind as long as you are not in a mobile or manufactured home. We have plenty of time to prepare and act. Make good use of this time.
#florida #milton #tampabay #HurricaneMilton",0.088,0.835,0.077,0.0772,POS
Hurricane Warnings are now in effect for the entire Bay Area. A Storm Surge Warning is now in effect for our entire coastline. This means hurricane conditions and an 8-12 foot Storm Surge are expected within 36 hours.,0.116,0.884,0.0,-0.5574,NEG
"5pm Hurricane Milton Update: Winds are now an unbelievable 180 mph. Milton is one of the strongest hurricanes ever to form in the Gulf. Hurricane and Storm Surge Warnings are now in effect. The 5pm track really hasn't changed much. There will always be wobbles and slight adjustments, but a track that impacts our area directly is highly likely. Unfortunately, no way to candy coat this.  It's about as bad as it gets. The only favorable scenario is Milton SHOULD weaken due to shear before landfall. NHC has it as a Cat 3 by then. Stay tuned for updates 24/7.",0.148,0.786,0.066,-0.8824,NEG
"People are getting the message! Home Depot plywood line was a circus but that’s a good thing. No panic. No freaking out. Focus, plan & prepare. Stay strong .",0.34,0.46,0.201,-0.6948,NEG
Uncle. Updated surge numbers from the NHC. They have raised max potential surge from 8-12 feet to 10 to 15 feet. Water will be the biggest threat with this storm. The wind will be weakening somewhat at landfall. The surge levels will be the worst along and just to the South of where the eye makes landfall. Most of the area will see winds of 80-95 mph with a small area near the eye actually getting the max winds.,0.116,0.884,0.0,-0.8689,NEG
"The eye of hurricane Milton, up close, over the last 3 hours. This is as impressive as I've ever seen.",0.0,0.845,0.155,0.5106,POS
"Potential impacts broken down from the US National Weather Service Tampa Bay Florida:
POTENTIAL IMPACTS
-----------------
* SURGE:
Prepare for life-threatening surge having possible catastrophic
impacts across Nature Coast, West-Central Florida, and Southwest Florida.
 Potential impacts in this area include:
    - Widespread deep inundation, with storm surge flooding greatly accentuated by powerful battering waves. Structural damage to buildings, with many washing away. Damage greatly compounded from considerable floating debris. Locations may be uninhabitable for an extended period.
    - Near-shore escape routes and secondary roads washed out or severely flooded. Flood control systems and barriers may become stressed.
    - Extreme beach erosion. New shoreline cuts possible.
    - Massive damage to marinas, docks, boardwalks, and piers.
      Numerous small craft broken away from moorings with many lifted onshore and stranded.
* WIND:
Prepare for life-threatening wind having possible devastating impacts across  Nature Coast, West-Central Florida, and Southwest Florida.
Potential impacts in this area include:
    - Structural damage to sturdy buildings, some with complete roof and wall failures. Complete destruction of mobile homes. Damage greatly accentuated by large airborne projectiles. Locations may be uninhabitable for weeks or months.
    - Numerous large trees snapped or uprooted along with fences and roadway signs blown over.
    - Many roads impassable from large debris, and more within urban or heavily wooded places. Many bridges, causeways, and access routes impassable.
    - Widespread power and communications outages.
* FLOODING RAIN:
Prepare for life-threatening rainfall flooding having possible
extensive impacts across Nature Coast, West-Central Florida, and Southwest Florida. Potential impacts include:
    - Major rainfall flooding may prompt many evacuations and rescues.
    - Rivers and tributaries may rapidly overflow their banks in
      multiple places. Small streams, creeks, canals, and ditches may become dangerous rivers. Flood control systems and barriers may become stressed.
    - Flood waters can enter many structures within multiple
      communities, some structures becoming uninhabitable or washed away. Many places where flood waters may cover escape routes.
     - Streets and parking lots become rivers of moving water with
 underpasses submerged. Driving conditions become dangerous. Many road and bridge closures with some weakened or washed out.
* TORNADOES:
Prepare for a tornado event having possible limited impacts across West Central and Southwest Florida. Potential impacts include:
    - The occurrence of isolated tornadoes can hinder the execution of emergency plans during tropical events.
    - A few places may experience tornado damage, along with power & communications disruptions.
    - Locations could realize roofs peeled off buildings, chimneys
      toppled, mobile homes pushed off foundations or overturned,
      large tree tops and branches snapped off, shallow-rooted trees knocked over, moving vehicles blown off roads, and boats pulled from moorings.",0.146,0.828,0.026,-0.9946,NEG
Here’s the latest on Milton as of 6pm Mon evening in 90 seconds. #milton #HurricaneMilton #florida #tampabay #tampa,0.0,1.0,0.0,0.0,NEU
"Recon aircraft finds Milton pressure down to 899mb. Eye is only 4 miles across.
It's the 5th lowest Atlantic pressure on record.",0.28,0.72,0.0,-0.7184,NEG
"MILTON MON OCT 7 | EVENING UPDATE
Milton is a powerful Cat 5 hurricane this evening. Though the storm does pose the most serious threat to the Tampa Bay area that we've seen in decades, the storm will not be its current self when it's approaching our coast. 
1.) The latest track from the NHC makes no adjustment in position but does continue to slow the system down with landfall now not expected until maybe 1 am Thursday morning. 
2.) Because Milton is stronger than forecast now, it's going to be stronger at landfall with a Cat 3 intensity expected.
3.) The intensity forecast however is tricky as Milton is still forecast to enter an area of strong wind shear (Strong upper level winds) as it approaches the west coast of Florida 12-18 hours prior to landfall. The storm may look very intense even 24 hours before landfall but should then quickly begin to weaken as it enters this wind shear. The current intensity forecast calls for weakening. The model forecast included with this post has the approximate time of landfall marked. This is only for the Mon Oct 7 pm advisory track. Notice all the models are in weakening mode at this time. Just how much of that will happen will just need to be seen.
4.) It's important to note that not everyone will see hurricane-force winds with this storm. Most of us will see winds of tropical storm strength. The strongest, maximum sustained winds, will only occur within 2-5 miles of the eye. The hurricane force winds will only extend around 45 miles from the eye. Those in the path of these winds will see destructive winds & widespread power outages. This will be in a small swath & most will not be in it. 
5.) The surge forecast has been updated & increased. It is the worst-case scenario & is the biggest threat from Milton because water is more powerful & will occur over a much wider area than the strongest winds. If you are in an evacuation zone & are asked to leave you absolutely need to leave. Please go. Do not stay. You do not need to leave the area. You may just need to travel a couple of miles to a safer location. Don't leave the state. 
6.) You do not need to evacuate for wind unless you live in a mobile or manufactured home. Otherwise, you can shelter in place. Very few, if anyone really, will see winds that are strong enough to cause serious structural damage. Our homes are built for this. 
7.) Check out the graphics for wind arrival times. Tropical storm winds arrive late Wednesday morning but the serious strong winds don't get here until after 4 pm on Wednesday. The strongest hurricane winds arrive late Wednesday evening & Thursday morning (before 3am). The storm will then weaken & winds will go down as it continues to cross the state. The winds will be over for most of us by midday Thursday. 
Tampa Bay, we got this! Focus, plan & act. We still have all day Tuesday to make necessary preps & even the first half of Wednesday, though wet, will not be horrible. We've done this before, we've been here before, & we will be here after the storm, stronger than ever. Protect your family & your property. You know what to do. We'll be fine. This is not our first hurricane. 
See you in the morning!",0.07,0.818,0.112,0.9851,POS
Monday evening Milton forecast & track discussion. One more day to prep. Milton is a serious threat but it's also one we can & know how to prepare for.,0.122,0.878,0.0,-0.3291,NEG
"9pm Milton Update: Pressure is down to 897 making Milton the 5th most intense hurricane ever to form in the Atlantic. The eye is only FOUR miles wide. Hurricane force winds only extend about 25 miles out. As we said yesterday, small storms can rapidly strengthen (and weaken) faster than larger storms. Let's hope when it hits shear in the Northern Gulf later tomorrow the weakening will begin. Updates 24/7.",0.058,0.831,0.11,0.4576,POS
Milton DOWN to 165. More than likely going thrown and ERC. (Eyewall Replacement Cycle). The inner eyewall collapses (and weakens the storm temporarily) while the new eyewall forms. It usually expands the wind field and makes the storm larger within 12 -24 hours. We will see. New track our shortly,0.085,0.888,0.026,-0.4767,NEG
"11pm Hurricane Milton Update: Winds DOWN to 165 mph. This is due to what we call an ERC or Eyewall Replacement Cycle. A second eyewall forms outside the 1st one and the inside eyewall dies. The process temporarily weakens the hurricane. Unfortunately, the key word is temporarily. It expands the wind field and usually regains its strength. Either way, the track is about the same although the NHC insists model trends to the South appear unreliable. We will see. Either way, a destructive hurricane is coming to the West coast of Florida late Wednesday. The ""cone of uncertainty"" is still located between Cedar Key and Ft Myers. Updates 24/7",0.095,0.865,0.039,-0.7579,NEG
Tue 5 AM advisory is in. Intensity is the same and the track is basically where it was before with maybe a tiny nudge south though I wouldn't read too much into it. Timing is also adjusted now indicating landfall early Thu morning.,0.0,1.0,0.0,0.0,NEU
"The Tue Oct 8 5 AM update is in. Here's what's new in less than 90 seconds. 
#tampa #HurricaneMilton #milton #tampabay #florida",0.0,1.0,0.0,0.0,NEU
"TUE OCT 8 AM MILTON UPDATE
Not many changes here. Here's what's new.
1.) Milton is going through an eyewall replacement cycle. The eyewall will rebuild today. This is a normal part of strong hurricanes & causes changes in intensity up or down.
2.) Milton has begun slowly moving north of east as forecast. Official movement is ENE as it makes a slow turn toward Florida. 
3.) NHC keeps the landfall intensity at Cat 3. There is a TON of uncertainty about this part of the storm at landfall. The NHC has admitted they are on the high-end of the intensity forecast. This is the right way to do it. Prepare for a stronger storm & get surprised by a weaker one. That keeps more people safe. Most models drop this to a strong Cat 2 or even a Cat 1 at landfall. It's definitely possible. 
4.) Landfall time keeps jumping around. Last night it was late Wed now it's early Thursday. Either way, it looks like the two hours around midnight Wed into Thursday is the best guess at the landfall time.
You have all day today to prepare. There will be some rain around this afternoon but nothing severe. There is still plenty of time to secure your property. For those in evacuation zones who were called to leave, you have the time to do it today. 
Even tomorrow won't be horrible. There will be more rain, & maybe some isolated tornadoes, but the hurricane winds & stronger rain bands likely won't begin to impact us until after 4pm on Wednesday.
We got this Tampa Bay! Focus, plan, act! We've gone through these before. Plan for tree damage & power outages that could last past the weekend for many. The recovery for some will take time, but we will recover. 
More updates throughout the day.",0.044,0.86,0.097,0.9298,POS
Milton continues to drift north of east as a strong Cat 4 hurricane. Indications are it is building a new eyewall. When this is done it could again gain strength.,0.0,0.708,0.292,0.872,POS
Milton continues to show fluctuations in intensity. Winds are at 145 mph with a pressure that's up a bit since the last update. No changes in track.,0.161,0.839,0.0,-0.5267,NEG
"By far, the biggest impact the most people will see from Milton is power outages. This will be a HUGE power disruption event and some may not have power for days following the storm.",0.068,0.849,0.083,0.1363,POS
"Winds are Milton are down, pressure is up.  What’s going on? Here’s a quick 90 second update.  
#HurricaneMilton #tampabay #milton #tampa #florida",0.099,0.901,0.0,-0.296,NEG
Is this you right now?,0.0,1.0,0.0,0.0,NEU
11am Update: Milton now at 150 mph winds. Intensity will continue to fluctuate through the day.,0.0,1.0,0.0,0.0,NEU
"Milton Midday Update | Tue Oct 8
11am track & advisory is in on Milton. There are more graphics here than words. Feel free to get into the images for some hour-by-hour info. Pay attention to the timestamp in the upper right of each map. 
1.) Milton is a little stronger this morning now that an eyewall replacement cycle has ended & new eyewall has formed. Though the winds are up to 150 mph the latest pressure from the aircraft is 930mb which is a little higher. Milton may be leveling off for a bit. The eye is 3x larger than the one we had yesterday, at 12 nautical miles. 
2.) Milton is slowly being pulled north as it heads east away from the Yucatan & toward the west coast of Florida. Today is your last full day to prepare for the storm. Take advantage of it by securing your property & protecting your family. 
3.) There is little change to the track & the spaghetti models have basically come into agreement with the NHC track. At this point, significant changes to the track are unlikely. Milton will make landfall on the west coast of Florida near Tampa Bay early Thursday morning. 
4.) The timing keeps getting adjusted. NHC now has landfall around 2am Thursday with a position near Davenport at 8am Thursday as still a Cat 2 hurricane. 
5.) The surge forecast hasn't changed & the latest track would point to the highest surges south of the Bay into Manatee & Sarasota county. Here, the surge from Milton may be DOUBLE what it was in Helene or more. Wobbles north or south would change this forecast & a wobble north into southern Pinellas county would push more water into the Bay. Surges over 10 ft. are possible from the south part of the Bay through the entire Manatee & Sarasota County coasts. You should not be in a flood zone during this storm. Please run from the water.  
6.) The NHC is a bit high on the intensity forecast at landfall with a wind speed of 125 mph though honestly not by a ton. I'd say the average model intensity at landfall now is around 115 mph which is still Cat 3. A strong Cat 2 with winds of 110 or 105 mph is possible too. There is little difference between 110 Cat 2 & 115 Cat 3 winds. 
Gusts at landfall & near the eye could exceed 100 mph. Watch the northern & NW part of the eyewall of this one. There may be strong winds in the northern half of the eyewall & this part of the storm could easily track over Pinellas & Hillsborough Counties. 
By far the biggest concern for those not in flood zones is power outages. Trees will be blown over, uprooted or snapped in half. They will fall on homes, cars, fences etc. This is where most of the damage will come from outside of the surge. This area of heavy tree damage will only happen in an area maybe 40-60 mi. wide. Right now the NHC things hurricane winds on landfall will only extend 35 mi from the storm. When it's over Polk County hurricane force winds will only extend 20 miles from the center. You really will have to be right next to the eye to see the strongest winds. Those outside of this area will only see tropical storm wind gusts.      
I would expect that tree damage in some areas will lead to outages that last more than a week. Roads will likely be impassible over a large area on Thursday. Make sure you have enough to live on for 5 days if riding it out at home. 
Charge your batteries, phones, and laptops. Remember some laptops can charge other devices via cables. After the power is out, you may find your home unusually quiet. Be sure to download your favorite playlists in your music app, or maybe some audio books. These can be streamed to a battery-operated Bluetooth speaker with the phone screen off, preserving a bit of battery while cutting into the silence. 
Focus, plan, act. We've done this before, we'll get it done again! The recovery may be slow at first but things can be cleaned up, homes rebuilt & power restored. So many storms have had us going through this drill before that I really do believe that we are ready for the real deal! All those dress rehearsals will make coming out of this one easier. 
Stay strong, Champa Bay!",0.014,0.925,0.061,0.9812,POS
"Milton’s intensity is up. Models really coming together on a track today. Here’s the latest in 90 seconds. 
#tampabay #tampa #florida #HurricaneMilton",0.0,1.0,0.0,0.0,NEU
"When it comes to surge in Tampa Bay, the exact location matters down to the mile. 
#HurricaneMilton #tampa #florida #tampabay #HurricaneMilton",0.0,0.948,0.052,0.0258,NEU
"Timing out the wind with Milton for Central Florida. If you’re not in a flood zone your biggest concern is wind. Tree damage & power outages will be widespread. 
#HurricaneMilton #tampabay #florida #tampa",0.096,0.904,0.0,-0.4939,NEG
"Track mostly steady.  Intensity still an issue. Here is the latest on Milton & some tips about how to be a bit more comfortable through the storm. Focus, plan, act. You got this! 
#Milton #HurricaneMilton #Tampa #TampaBay #Orlando #Florida",0.0,0.903,0.097,0.5974,POS
"2PM Update: Milton has strengthened to 155mph winds, still forecast to weaken prior to landfall.",0.151,0.699,0.151,0.0,NEU
Weather man boards up: It’s happening!,0.0,1.0,0.0,0.0,NEU
Whoa!,0.0,1.0,0.0,0.0,NEU
Milton's eyewall replacement is done. New eye is 12 nautical miles across. Winds back up to 155 mph.,0.0,1.0,0.0,0.0,NEU
"That top blue line is where the 11am NHC track was for Milton. Those other lines are the latest models, or ""trackers,"" as the NHC calls them. Is this a new trend?",0.0,0.943,0.057,0.2023,POS
"Milton's eyewall replacement cycle had it to a little upside down ""U"" movement in the Gulf. It's moving more east than north. This could have future track implications. Cone shift? #flwx #Milton #HurricaneMilton",0.0,1.0,0.0,0.0,NEU
"Was it a wobble? Or is Milton up to some tricks? 
#HurricaneMilton #Milton",0.145,0.855,0.0,-0.2168,NEG
"5pm Milton Update: As expected, because of today's ""wobble"" to the Southeast, the NHC has bumped the track of Milton a bit to the South. Unfortunately, Milton is now a Cat 5 hurricane again with winds of 165 mph. The storm is an extremely dangerous hurricane that will bring catastrophic surge to the West coast of Florida. Of course, this change increases the threat of higher surge to areas from Sarasota Southward. Updates and analysis 24/7.",0.152,0.848,0.0,-0.908,NEG
"Rainfall may be a big issue with Milton in a narrow band north of the eye. Indications are that the northern eyewall may produce HUGE amounts of rain. This could cause some serious flooding. NHC forecast shows a band of 8-12"" totals possible north of the eye with a narrow band of 12-16"" (red). This could be a very serious problem & stretch all across Florida as Milton moves NE",0.081,0.874,0.044,-0.1394,NEG
Here's the latest on Milton as of Tue Oct 8 at 7pm in a 90-second update.,0.0,1.0,0.0,0.0,NEU
"MILTON EVENING UPDATE TUE OCT 8 7PM
1.) Milton is back to Cat 5 with pressure that continues to fall in the eye. This has caused winds to increase to 165 mph. 
2.) Track is back to ENE but earlier today, while a new eyewall was forming, Milton took a jog, a wobble, to the east. This has shifted the track east too & thus a landfall a little farther south from the previous track. 
3.) Though this improved the surge prospects for Tampa Bay, potentially lowering the surge, it increase the threat for surge across Manatee & Sarasota Counties. The surge forecast has been increased in these areas to 8-12 ft. The surge forecast has been increased by 1ft for Ft. Myers too. 
4.) Timing with Milton hasn't changed much. A landfall of around 2 AM on Thursday still seems reasonable. Milton is still forecast to be weakening as it approaches the coast but a major hurricane is still likely. If Milton continues to maintain Cat 5 intensity it could still be a Cat 4 as it approaches the coast. Future fluctuations in strength are very important to this forecast. 
5.) Milton will become larger as it approaches the coast & weakens spreading its winds over a larger area. Even though the center is now forecast to move farther south, hurricane force winds are still likely to extend north toward Tampa & the I-4 corridor along with Pinellas County. These winds would then move ENE south of I-4 impacting Polk, Manatee, Sarasota, Hardee, DeSoto & Highlands counties.
There's still a lot to be determined with Milton but the track continues to narrow as the storm gets closer. The NHC will have another track update at 11pm tonight & one at 5am tomorrow. You'll see the 11pm post here. I won't do a long update here as I work at 3 am but expect another long update after the 5 am track is released tomorrow. 
Focus, plan, act. Have a good night.",0.043,0.857,0.1,0.9582,POS
"Milton has made some interesting moves today. There's been a small track change that may mean a big change for some. Here's the latest in a Tuesday evening, Oct 8, video discussion.",0.0,0.912,0.088,0.4019,POS
Was just about to fall asleep when…. Anyone else just get this?!,0.0,1.0,0.0,0.0,NEU
"11pm Hurricane Milton Update: Milton now has winds of 160 mph. It's still a powerful Category 5 hurricane. The updated track looks to be a bit South of the 5pm advisory, with projected landfall near Sarasota. The cone reaches from Pinellas County to Fort Myers. A track like this would increase surge levels across our Southern Counties and all the way down to Fort Myers. We'll continue to update overnight and 24/7.",0.0,0.879,0.121,0.7783,POS
It's not just phones you should be charging!,0.0,1.0,0.0,0.0,NEU
"This is serious. Rainfall north of the track of the eye could reach more than 12"". Flash flooding threat is HIGH.",0.197,0.756,0.046,-0.5574,NEG
"When you lose power & cell service the house is not only dark but also QUIET. You hear the wind, the debris outside. This can make kids & adults nervous. Here's a tip to help make that time a little easier",0.102,0.745,0.154,0.5123,POS
BREAKING | Milton is now forecast to make landfall as a Cat 4 storm. Track has been bumped a bit NORTH as global models continue to show landfall closer to the mouth of the Bay in Manatee County.,0.0,1.0,0.0,0.0,NEU
"NHC 5AM: ""It should be noted that this forecast is
based on the model fields, not the interpolated models which
appear to be too far south.  Users are urged not to focus on the
exact landfall point as the average error at 24 hours is about 40
miles.""",0.054,0.946,0.0,-0.4019,NEG
"NHC 5AM: Damaging winds,
life-threatening storm surge and heavy rainfall will extend well
outside the forecast cone",0.156,0.664,0.18,-0.128,NEG
Some important updates to Milton's landfall in the 5AM advisory. Here's all you need to know in 90 seconds.,0.0,0.909,0.091,0.2023,POS
