Post,NEG,NEU,POS,Compound,Sentiment
Heads up! The heaviest rain and highest threat of flash flooding will likely happen 40-60 miles NORTH of the center. This is outside of the cone. The impacts from hurricanes extend well away from the center. Don't focus just on the cone or the point of landfall.,0.066,0.855,0.079,-0.2244,NEG
"Such a close call for the Bay! The 5AM forecast was nudged north by just a few miles and the SLOSH model forecast for surge in the Bay increased from 3ft. to over 6ft in some cases in eastern and southern Hillsborough County while the NW part of the Bay near Oldsmar may see nothing. 
Any more wobbles to the north will send these numbers WAY up. Any more wobbles to the south will send these numbers WAY down. 
All we can do is watch and track. It's still not too late to get out of the way if you are in an evacuation zone. Run from the water. Hide from the wind.",0.015,0.964,0.021,0.1759,POS
Seeing the landfall category change from Cat 3 to Cat 4 may be concerning. But here is why it's not as big of a deal as it may seem at first.,0.0,1.0,0.0,0.0,NEU
If you lose power in the Tampa Bay area you can listen to continuous storm coverage on these radio stations,0.124,0.876,0.0,-0.4019,NEG
The 8am update from the NHC shows winds down to 155mph in Milton and a higher pressure. Milton has lost its well-defined eye. This is either an eyewall replacement cycle or its beginning to feel the impacts of strong upper level winds to the north that will gradually weaken the storm as it approaches Florida today,0.119,0.828,0.054,-0.4588,NEG
The counties in red are now under a tornado watch until 9pm. Rain bands ahead of Milton today could produce isolated tornadoes and waterspouts.,0.095,0.905,0.0,-0.3182,NEG
A tornado watch has been issued for central & south Florida until 9pm. Brief tornadoes are common on the east side of landfalling tropical system.,0.0,1.0,0.0,0.0,NEU
Why the flood threat with Milton? Heavy rain from the storm extends almost 400 miles head of the storm. The rain will fall for hours even before the actual hurricane approaches with even more rain. Take the fresh water flood threat seriously north of the storm's track.,0.157,0.773,0.07,-0.6908,NEG
"There has been an update to the surge forecast. Here is what has changed. 
#Milton #HurricaneMilton #Florida #Tampa #Orlando #TampaBay",0.0,1.0,0.0,0.0,NEU
"The math to me does not make sense. The hurricane center has Milton making landfall at the Manatee or Sarasota county coast at 2AM. 
Currently, (10am) Milton is 175 mi. away moving NE at 16 mph. If this speed stays the same (it may actually increase), Milton is less than 11 hours from landfall.
I think the landfall may happen before midnight. That doesn't change the impacts, just moves up the timing of them.
I'll keep tracking it.",0.0,1.0,0.0,0.0,NEU
"Who’s done this for the storm? 
#Tampa #Milton #Orlando #HurricaneMilton #Florida #TampaBay",0.0,1.0,0.0,0.0,NEU
"11am Milton Update: Milton weakens and increases in forward speed. Landfall now expected to be earlier.
The NHC has finally caught on to what I was saying earlier...Milton is moving FASTER & landfall will be earlier. It's now moving forward at 17 mph. Landfall will be before 10pm. 
The timing doesn't change the impact. They did reduce forecast intensity to 125 mph (Cat 3) at landfall but that's just 5mph less than the previous advisory & not a significant change. But we'll take every mph reduction that we can! Let's hope it weakens even faster!",0.072,0.888,0.039,-0.3009,NEG
"Everything new in the 11am update in 1 min. 
#Florida #HurricaneMilton #Orlando #Milton #Tampa #TampaBay #sarasota",0.0,1.0,0.0,0.0,NEU
"Check out these images from FDOT cameras shared by Florida Department of Highway Safety and Motor Vehicles of tornadoes near I-75 in the Everglades caused by Milton. These will spread north & NW into our area today. A tornado watch is up until 9pm. 
Pics: Florida Department of Highway Safety and Motor Vehicles",0.0,0.857,0.143,0.7906,POS
Sunshine Skyway Bridge is now closed,0.0,0.61,0.39,0.4939,POS
"2 PM MILTON | The NHC has winds now at 130 mph. The eye is located 150 miles SW of Tampa and moving NNE at 16 mph. Surge forecasts have been updated. 9-13' Anna Maria to Boca Grande, 8-12' Anclote River to Anna Maria including Tampa Bay. Live updates on air all day.",0.0,1.0,0.0,0.0,NEU
Hurricane force winds will potentially extend as far north as southern Pinellas and the south half of Hillsborough Counties as Milton passes to the south.,0.0,0.934,0.066,0.1779,POS
"Hurricane Milton 3pm Update: Winds are now at 130 mph. Milton will be making landfall this evening. New track update at 5pm. At this point, there will be a wobble or two, but the track continues to show landfall as a Cat 3 hurricane along the Manatee or Sarasota county coastline",0.0,1.0,0.0,0.0,NEU
Flash flood warning up until 5:30 pm for Pinellas County. Heavy rain has been falling across the county all day. Flooding may already be occurring and with heavy rain continuing the flood threat will only increase.,0.177,0.767,0.055,-0.6249,NEG
Large flash flood warning has just been issued from Hillsborough through Polk down into Highlands counties. Heavy rain from hurricane Milton is likely to cause flash flooding this evening and overnight in this area,0.068,0.932,0.0,-0.34,NEG
Update on Hurricane Milton as it heads toward the west coast of Florida. Oct 9 3:30pm,0.0,1.0,0.0,0.0,NEU
Wow! This was from Milton.,0.0,0.494,0.506,0.6239,POS
"4 PM position is in. Winds at 125 mph. Milton is a Cat 3 hurricane moving NE at 17. Pressure in the eye continues to rise indicating Milton is weakening. The eye wall is open, also an indication of a weakening system. The storm is still likely to make landfall as a major hurricane.",0.129,0.871,0.0,-0.7003,NEG
I've been watching this track very carefully. Milton is supposed to turn more east but has yet to do so. On it's current trajectory it's headed more toward the mouth of Tampa Bay versus Sarasota. A closer landfall to the Bay would increase the water levels in the Bay. We need to watch this carefully. Every position fix from the NHC matters.,0.0,0.881,0.119,0.6894,POS
"Milton is NOT going to make a landfall in Sarasota County. Look at the current path & the forecast. Unless this storm is going to make a HARD right, a landfall is going to be farther north. My concern now shifts in Manatee & southern Pinellas. This is concerning for Bay surge levels as those high forecast numbers may come true",0.036,0.916,0.048,0.1697,POS
Milton is not turning right as the forecast indicates. It's still moving NE. This will make the landfall point farther north than the current forecast is indicating.,0.0,1.0,0.0,0.0,NEU
"5PM track update is in! The NHC sees the wobble, track has been adjusted NORTH. Now have it coming across NW Manatee and Southern Hillsborough. Winds down to 120 mph. Surge threat for the Bay has increased. Strong winds will be north of the track across Pinellas, Hillsborough and Pasco Counties.",0.06,0.841,0.1,0.3164,POS
Latest update shows hurricane force winds this evening across the majority of Pinellas and Hillsborough counties. This will move NE into Polk County too. Highest surge will be south of the track in Manatee and Sarasota counties with some water rise in the Bay.,0.0,1.0,0.0,0.0,NEU
"Surge forecast has been updated. 6-9 ft. in Tampa Bay based on the current track. 
#sarasota #Tampa #HurricaneMilton #Florida #Milton",0.0,1.0,0.0,0.0,NEU
The 5PM advisory is in & there are changes to the track which means changes in wind & surge forecast. Here's the latest in 90 seconds,0.0,1.0,0.0,0.0,NEU
"How is it where you are?
Be sure to tell me the town you're in!",0.0,0.844,0.156,0.3802,POS
"Radar estimates indicate that 3-7"" of rain has already fallen across the area with the heaviest amounts near the coast. Much more is still to come. Flash flooding threat is very high north of the track of Milton",0.141,0.859,0.0,-0.7096,NEG
"5PM conditions in downtown Tampa as Hurricane Milton moves in.
#HurricaneMilton #Tampa #Milton #Florida #sarasota #Orlando #TampaBay",0.0,1.0,0.0,0.0,NEU
6 PM MILTON UPDATE: Milton continues to moves closer to the coast. Still a major hurricane. Heavy rain and very strong winds are expected. We will keep you posted with more updates throughout!,0.0,0.885,0.115,0.5974,POS
6PM position is in the from NHC. Winds remain at 120mph. Milton is a category 3 hurricane. It's located about 50 mi. WSW of Sarasota.,0.0,1.0,0.0,0.0,NEU
Egmont Channel weather station (west of Skyway) reported wind gust to 77 mph,0.0,1.0,0.0,0.0,NEU
"Security camera footage shows heavy rain causing some flooding at a low area in Tampa near the Waters/Vets area. Check out the wind blowing the gate out! 
#TampaBay #Orlando #Milton #Florida #HurricaneMilton #sarasota #tampa",0.059,0.866,0.075,0.1511,POS
Conditions are rough at Clearwater Beach already & the eye of Hurricane Milton is still 70 miles to the south. Video taken 6pm Oct 9.,0.0,1.0,0.0,0.0,NEU
"MILTON | Here's a look at some of the highest wind gusts so far. The strongest winds will begin moving into Sarasota, Manatee, Hillsborough and Pinellas counties over the next 3 hours as the eye makes landfall.",0.0,0.913,0.087,0.4877,POS
"The strongest winds in Milton are on the NW eyewall. The radar is scanning high up in the clouds this far out so these winds are likely not the same at the surface. This area will move into Pinellas, Hillsborough and Manatee counties over the next several hours.",0.0,0.942,0.058,0.4404,POS
"If you just got this alert you’re going to be in the stronger part of the eyewall in Hurricane Milton. This is just for wind, not surge. 
#TampaBay #Milton #HurricaneMilton #sarasota #Orlando #Florida #tampa",0.0,0.863,0.137,0.6249,POS
Are you seeing flooding from the rain?,0.0,1.0,0.0,0.0,NEU
"AN EXTREME WIND WARNING is now in effect for Pinellas, Hillsborough & Manatee counties until 9:30 p.m. Winds in these areas around the eye could be over 100 mph as it moves onshore. This is an extremely dangerous situation. We're live on air nonstop with the latest.",0.129,0.871,0.0,-0.7598,NEG
"An extreme wind warning has been issued for Tampa Bay as the strongest part of Hurricane Milton, the NW eyewall are moving in.",0.091,0.798,0.11,0.128,POS
The Extreme Wind Warning issued for Tampa Bay is the first one ever issued for this area.,0.13,0.87,0.0,-0.34,NEG
MILTON | The 7 p.m. update from the NHC maintains winds at 120 mph as it's moving NE at 15 mph. Landfall expected through the next two hours. Strongest winds moving onshore now Sarasota county north to Pinellas.,0.0,0.923,0.077,0.4404,POS
"As the eye of Milton passes by, some will not see the strongest winds from the storm until they NW side of the eye wall gets to them on the back side of the eye. Power outages are very likely in areas that experience this part of the storm.",0.048,0.952,0.0,-0.3412,NEG
Don't focus on where the eye goes. Brooksville is 100 miles from the eye & just reported a gust to 69 mph,0.0,1.0,0.0,0.0,NEU
The official landfall is not where the eyewall comes on-shore. It's where the CENTER of the eye crosses land.,0.0,1.0,0.0,0.0,NEU
Sarasota Bradenton International Airport (SRQ) just reported a wind gust to 96 mph in the eyewall of Milton.,0.0,1.0,0.0,0.0,NEU
"Hurricane Milton Update: Hurricane Milton is about to make landfall as a Category 3 hurricane between Sarasota and Venice. For folks in the Bay Area, you are in the Northern eyewall. An Extreme Wind Warning remains in effect until 9:30. #FloridaStrong",0.059,0.941,0.0,-0.34,NEG
8PM position shows Milton is in the process of making landfall. The current location is 20 mi WSW of Sarasota. Winds are 120 mph and it's moving ENE at 15 mph,0.0,1.0,0.0,0.0,NEU
The lights in our studio are swaying.,0.0,1.0,0.0,0.0,NEU
NHC: EXTREMELY DANGEROUS CATEGORY 3 HURRICANE MILTON MAKES LANDFALL NEAR SIESTA KEY FLORIDA 8:30pm Oct 9,0.272,0.728,0.0,-0.7058,NEG
Current conditions outside of our studios as one of the stronger parts of Milton moves through Tampa.,0.0,0.86,0.14,0.3818,POS
"Strong winds continue to move through Tampa, Fla. as the strongest part of Milton moves into the area. Taken Wed Oct 9 at 8:30 pm",0.0,0.78,0.22,0.7351,POS
"We continue to see EXTREME winds in the Northern eyewall of Milton. Pinellas, Hillsborough and Manatee counties remain in an Extreme Wind Warning until 9:30.",0.091,0.909,0.0,-0.34,NEG
Milton has officially made landfall. Reverse surge happening in Tampa Bay & the Gulf coast.,0.0,1.0,0.0,0.0,NEU
"SAT OCT 5 | MORNING UPDATE
NHC continues to push the chance of development in the southern Gulf up. It's now up to 70% in the next 48 hours. A broad area of low pressure has already developed in this area & although it's not fully organized into a tropical system, NHC reports its already producing near Gale force winds. 
The first set of model spaghetti plots is very much similar to the main global models with & maybe, on average, a bit farther south. These will change a lot until the center becomes more well-defined. Multiple NOAA aircraft missions into the storm will likely help inject some higher-quality data. These missions are scheduled today so expect the forecasts to maybe do some re-adjusting as that comes in over the next 24 hours. 
Looking back to the models with Helene, it seemed like the EURO & GFS overall did better together than any of the spaghetti plots. The tropical models were all pointing to a track west of Tallahassee while the EURO & GFS were insistent on Taylor County. In the end, it was a Taylor County landfall so with this one I'm willing to believe the GFS & EURO more at this point. 
It's hard to believe the intensity forecasts as it is early but the range really hasn't changed much recently. We're still looking at anything from a strong tropical storm to a Cat 2 hurricane at this point. The point of landfall is crucial. North of the center is where the heaviest rains will fall with this one & we're likely to see a ""reverse surge."" South of the center there will be a surge with the on-shore winds & possibly less rain. 
The timing hasn't changed. This is a Wednesday storm. It moves in Wednesday morning on the west coast of Florida & exits into the Atlantic by Wednesday evening. The whole thing is done by late Wednesday night & Thursday the weather will be good. 
More updates to come!",0.014,0.938,0.049,0.906,POS
"TROPICS | The NHC now has development chances for our next system at 70% in the next 2 days. Expect a numbered or named system by Monday in the Gulf, with a possible track from the NHC late Sunday or early Monday. We'll keep you posted as the updates come in!",0.0,0.957,0.043,0.2714,POS
Tropical Depression 14 has developed in the SW Gulf of Mexico. The first track from the NHC brings it to Florida's West Coast Wednesday as a strong Category 2 hurricane. More information to come throughout the day.,0.092,0.825,0.082,-0.1027,NEG
"Folks, more Dee-tails on this later but I wanted to get this out early. TD 14 poses a significant threat to Florida Wednesday. The track here is very important in terms of impacts & the intensity forecast is always the trickiest but from what we're seeing here this would be a ""board up the house"" type of storm for whomever the eye comes close to.
The track is not definitely not set. This is a first draft. The cone over Florida is VERY wide indicating a lot of uncertainty. This is not as clear as what we had with Helene.
Remember, the cone represents the area where the eye goes 2/3 of the time. The impacts will extend far beyond the cone.
Please make sure you are frequently checking in on this storm & its progress. Watches and warnings will be needed for the Florida west coast by Monday morning though may be issues as early as Sunday.",0.109,0.797,0.095,-0.5382,NEG
Breaking. TD 14 is tropical storm Milton.,0.0,1.0,0.0,0.0,NEU
"Update: We now have Tropical Storm Milton with winds of 40 mph. Remember, the NHC tracks update every 6 hours. (5pm, 11pm, 5am and 11am)  One other important reminder. The cone you see is not manipulated or moved by the NHC based on expected track of the storm. It has NOTHING to do with the actual storm forecast. It is merely the average margin of error on a track by the NHC over the past 5 years. If the average error is 150 miles on Day 5 (It is), that's how far the cone extends from the forecast center of the storm. Most models are showing if there were to be a change in track, it would be South, not North. As always, we'll be updating 24/7.",0.042,0.915,0.043,-0.2302,NEG
"GFS vs EURO on Wed for #Milton. Slight timing & intensity difference but the position & track is almost identical. Reminiscent of #Helene, which these two models NAILED. #Milton poses a serious threat for the west coast of Florida. #flwx ABC Action News - WFTS - Tampa Bay",0.129,0.871,0.0,-0.7227,NEG
"MILTON | OCT 5 2024 | 4 PM UPDATE
Here are some thoughts on Milton.
Obviously, things have moved very quickly over the last 24 hours. It's very important that you share all information about this storm with others as people's attention may be down because of the weekend & continued clean-up along the coast. At this point, I would stop all repair efforts along the coast. Don't put up anything new until this threat passes by. It's not worth the risk of ripping it all out again.
TD 14 was quickly upgraded to Tropical Storm Milton this morning. The storm is expected to be a slow mover over the next couple of days before beginning to accelerate toward Florida Monday. At this point the only way it exits the Gulf is through the state.
TRACK TRACK TRACK. It's CRUCIAL! The ""winds"" that you see listed on the storm's graphics are the maximum winds measured in the storm by the hurricane hunter aircraft. These winds are only VERY close to the center. As Milton becomes stronger, which it will, the strongest winds will CONTRACT or move close to, the center. This means that, for instance, if the winds reach 110 mph, that 110 mph wind will only be found within 5-10 miles of the eye on the right front side of the eye wall. The rest of the storm will feature winds that are MUCH less. The wind speeds drop quickly as you move away from the eye with, by far, the largest area of the storm being composed of tropical storm force winds, even if it's categorized as a hurricane. This is why the exact track is so important.
We are 4 days out from the storm. The NHC forecast is historically the most accurate. At this range, the average error is 125-150 miles. That's a HUGE range & will make an ENORMOUS difference in what any area experienced. A 150 mile difference could mean anything from Cat 3 winds & damaging surge to 50 mph winds & no surge at all, maybe even a reverse surge. We simply don't know where the eye will go, & for this one, unlike Helene, every mile the eye wobbles or moves will absolutely make a difference in who gets what & how much. I can't tell you what you'll get just yet.
Milton's position & track is basically the one we want to see the least for Tampa Bay. This kind of approach would definitely move water & the wind could be an issue too. The NHC has Milton making landfall with winds of 110 mph, a strong cat 2 but cat 3 starts at 111 mph. 
It's best to assume, & prepare for, Milton making landfall as a major category 3 hurricane or stronger & getting surprised with a weaker storm. 
The average error in intensity 4 days out is around 15 mph. That makes a big difference. The EURO keeps Milton a tropical storm while the GFS makes it a cat 2 hurricane. Some of the models make it stronger but overall I'd lean toward the GFS when it comes to intensity, it did better with Helene in that regard. 
It's also important to understand that we are still very early in the tracking process. I realize the cone looks huge & covers the whole state, but please understand that the worst part of the storm will only be 40-50 miles wide. The other 400 miles of storms will be substantially less strong. So although most that are in the cone now will get something from this storm, the VAST majority of people will not see the maximum impacts of the storms. Preparations however are best done for the worst assuming you're doing so out of an abundance of caution & that it's most likely that what your particular area gets will not be the worst. 
This is not the time to board up & really put plans into actions just yet. We're still in the watch & track phase. This is the time to get regular updates & maybe make some early plans so that when watches & warnings are issued you can put those plans into action. 
Do you have your hurricane kit? 
Did you use something from that kit in Helene that you need to replace? 
Do you know where all your window covers are? 
What about the hardware to attach them? 
Are your batteries fresh? 
Have any non-perishable food items expired? 
Have you backed up all important documents to the cloud? 
Do you have physical copies of those documents protected from wind & water so that they can be accessed if the internet is out & those backups are not accessible?
These are the types of things you could have been doing in May. If you didn't & are feeling some nervous energy, use it to get the basics covered now. 
I'll be posting updates & insights throughout the day & weekend.
#milton #hurricane #flwx #florida #storm #severeweather",0.051,0.867,0.082,0.9691,POS
Update on the latest on Milton for Saturday afternoon.,0.0,1.0,0.0,0.0,NEU
"Tropical Storm Milton 5pm Track:  Obviously, not a great track for the Bay Area. Remember, this far out, the average margin of error is 150 miles. So, the entire West coast of Florida is still in play for landfall. Latest track has bumped up intensity 5 mph making Milton a Cat 3 hurricane at landfall. Surge and strongest winds will be along and just SOUTH of where the eye makes landfall. There will be a swath of 5-10 miles that will see the extreme impacts. You've got to prepare as if where you live will be in that zone. Obviously, the odds are higher that it will be elsewhere considering the large margin of error this far out, but DO NOT underestimate or minimize potential threat with this system. We will update 24/7 and our 1st DPL will stream at 7pm on Facebook tonight and our ABC Action News Streaming Channel.",0.067,0.894,0.038,-0.6668,NEG
NEW | NHC now forecasts Milton will make landfall as a major hurricane on the Florida west coast Wednesday. Here is the latest in 90 seconds. #milton #hurricane #florida #tampa #tampabay #severeweather #SevereWeather #SevereWeatherPreparedness #SevereWeatherAlert,0.0,1.0,0.0,0.0,NEU
"How’s everyone doing? Taking deep breaths? What’s your stress level over this next possible storm on a scale from 1-10, 10 being max stress",0.221,0.779,0.0,-0.7149,NEG
"Even before Milton approached the west coast of Florida on Wednesday, our area will see quite a bit of rain, some of which is already moving in. Plenty of it will fall at times Sun-Tue leaving us with 4""+ in some spots.",0.0,1.0,0.0,0.0,NEU
"SAT OCT 5 | 10 pm
Quick check of the spaghetti plot this evening yields no extra clarity. Models jumping all over the place. It’s interesting to see that although many are clustering north, there continues to be some that point more south into South Florida with a break in-between. That’s interesting. Typically, if there is little agreement, you get a “shot gun” type spread in the model tracks, with the lines equally spread over a wide area. Here we seem to have two groupings. A track more to the south, into the Everglades is a bad deal for south Florida but it definitely helps those on the west coast. Time will tell.",0.033,0.843,0.124,0.8626,POS
"I know you’ve been seeing a ton of Milton maps out there, some even zoomed all the way down into the Bay area. All of them showing positions & lines. That middle line is really a hurdle for our brain making it difficult to ignore. The line connects points, the positions from the NHC which are drawn out in time. The positions are nearly places in the middle of a line that shows the width of the forecast cone which highlights the area the eye stays in 2/3 of the time. The lines get longer as the cone gets wider as the average error grows to 150 miles this far out. The lines are drawn at time intervals & which ones are shown is decided by the person making the map. 
You see, maps are all inherently wrong. There is no perfectly accurate map. That’s because maps are 2D & the world is in 3D. No matter how you draw a map, & which type of map you choose to use, you’re always throwing something off, distorting some truth, skewing reality. Of course, only the map maker knows these faults. Nowhere on the map does it say what to watch out for. Our brains analyze the image & naturally follow the cone mid-way through, drawing that track line down the middle whether it’s there or not. 
I would really prefer that the NHC forecast just look like this. The cone, & position markings for the lines drawn at specific intervals indicating where the eye may be 24, 48 or 72 hours from now. No mid-point line, no position icons. 
Why? Well, the storm doesn’t move in straight lines. It doesn’t perfectly cut right down the middle of the cone as if it knew the average of the spaghetti plot & just chose the most likely route. Storms are erratic. They’re not on a track, & certainly not on a line. They wobble & slide, take two steps forward and a half step back. They’re chaotic, random & full of imperfect motion. The map, with its cone, positions & center line try to smooth all that out, take out the chaos, the imperfections, the uncertainties, sometimes to a fault. Smoothing the twist & turns, eases our brains into a satisfying level of organization & reason that convince us that what we’re seeing is a true projection of reality, the actual track. 
Nothing can be farther from the truth. The truth is the storm will take its own path from its current position to some future location off the Florida east coast. At times its path will follow the GFS, at others the HWRF, then the EURO only to finish on a little UKMET just to keep it interesting. 
I’ll be here updating you on it all. Until then, don’t stress out about the exact track. No matter which track you see drawn on a map, I can guarantee the storm will not take any of them exactly.  
#milton #hurricane #storm #florida #tampa #tampabay #severeweather #SevereWeatherPreparedness #SevereWeatherAlert",0.091,0.835,0.073,-0.8568,NEG
"11pm Tropical Storm Milton Update:  New track is in. Milton is a bit stronger tonight.  No real changes to the thinking or track, though. . Milton is a small storm, which means it can strengthen (or weaken) quicker. NHC still has it as a Cat 3 as it makes landfall. Again, the average margin of error in track this far out is 150 miles. The pretty much includes most of the West coast of Florida. Hurricane Watches and Storm Surge watches will be issued for our area on Sunday. Updates 24/7 as always including overnight.",0.05,0.867,0.083,0.4939,POS
"The 11 pm advisory comes with a track update. There are no major changes.
Generally the NHC does not believe that Milton will ever make any kind of southward dip in its track like some of the models are indicating. 
The official forecast keeps Milton on a eastward motion over the next couple of days before turning more NE toward the west coast of Florida. Intensity forecast seems to be consolidating on a stronger storm. The NHC has chnaged little in its down intensity forecast keeping this a cat 2 hurricane even a bit after landfall somehwere on the Florida west coast. 
Next track update is at 5am. 
#milton #hurricane #floirda #tampa #tampabay",0.02,0.934,0.046,0.4404,POS
